[START] 2026-09-14T15:46:43-04:00 ACPC 2010 full pipeline
[PARSE] 2026-09-14T15:46:43-04:00
parsed 500/29000 files, 1500000 hands
  shard 615: already done (skipped)
  shard 616: already done (skipped)
  shard 617: already done (skipped)
  shard 618: already done (skipped)
  shard 619: already done (skipped)
  shard 620: already done (skipped)
  shard 621: already done (skipped)
  shard 622: already done (skipped)
  shard 623: already done (skipped)
  shard 624: already done (skipped)
  shard 625: already done (skipped)
  shard 626: already done (skipped)
  shard 627: already done (skipped)
  shard 628: already done (skipped)
  shard 629: already done (skipped)
  shard 630: already done (skipped)
  shard 631: already done (skipped)
  shard 632: already done (skipped)
  shard 633: already done (skipped)
  shard 634: already done (skipped)
  shard 635: already done (skipped)
  shard 636: already done (skipped)
  shard 637: already done (skipped)
  shard 638: already done (skipped)
  shard 639: already done (skipped)
  shard 640: already done (skipped)
  shard 641: already done (skipped)
  shard 642: already done (skipped)
  shard 643: already done (skipped)
  shard 644: already done (skipped)
  shard 645: already done (skipped)
  shard 646: already done (skipped)
  shard 647: already done (skipped)
  shard 648: already done (skipped)
  shard 649: already done (skipped)
  shard 650: already done (skipped)
  shard 651: already done (skipped)
  shard 652: already done (skipped)
  shard 653: already done (skipped)
  shard 654: already done (skipped)
  shard 655: already done (skipped)
  shard 656: already done (skipped)
  shard 657: already done (skipped)
  shard 658: already done (skipped)
  shard 659: already done (skipped)
  shard 660: already done (skipped)
  shard 661: already done (skipped)
  shard 662: already done (skipped)
  shard 663: already done (skipped)
  shard 664: already done (skipped)
  shard 665: already done (skipped)
  shard 666: already done (skipped)
  shard 667: already done (skipped)
  shard 668: already done (skipped)
  shard 669: already done (skipped)
  shard 670: already done (skipped)
  shard 671: already done (skipped)
  shard 672: already done (skipped)
  shard 673: already done (skipped)
  shard 674: already done (skipped)
  shard 675: already done (skipped)
  shard 676: already done (skipped)
  shard 677: already done (skipped)
  shard 678: already done (skipped)
  shard 679: already done (skipped)
  shard 680: already done (skipped)
  shard 681: already done (skipped)
  shard 682: already done (skipped)
  shard 683: already done (skipped)
  shard 684: already done (skipped)
  shard 685: already done (skipped)
  shard 686: already done (skipped)
  shard 687: already done (skipped)
  shard 688: already done (skipped)
  shard 689: already done (skipped)
  shard 690: already done (skipped)
  shard 691: already done (skipped)
  shard 692: already done (skipped)
  shard 693: already done (skipped)
  shard 694: already done (skipped)
  shard 695: already done (skipped)
  shard 696: already done (skipped)
  shard 697: already done (skipped)
  shard 698: already done (skipped)
  shard 699: already done (skipped)
  shard 700: already done (skipped)
  shard 701: already done (skipped)
  shard 702: already done (skipped)
  shard 703: already done (skipped)
  shard 704: already done (skipped)
  shard 705: already done (skipped)
  shard 706: already done (skipped)
  shard 707: already done (skipped)
  shard 708: already done (skipped)
  shard 709: already done (skipped)
  shard 710: already done (skipped)
  shard 711: already done (skipped)
  shard 712: already done (skipped)
  shard 713: already done (skipped)
  shard 714: already done (skipped)
  shard 715: already done (skipped)
  shard 716: already done (skipped)
  shard 717: already done (skipped)
  shard 718: already done (skipped)
  shard 719: already done (skipped)
  shard 720: already done (skipped)
  shard 721: already done (skipped)
  shard 722: already done (skipped)
  shard 723: already done (skipped)
  shard 724: already done (skipped)
  shard 725: already done (skipped)
  shard 726: already done (skipped)
  shard 727: already done (skipped)
  shard 728: already done (skipped)
  shard 729: already done (skipped)
  shard 730: already done (skipped)
  shard 731: already done (skipped)
  shard 732: already done (skipped)
  shard 733: already done (skipped)
  shard 734: already done (skipped)
  shard 735: already done (skipped)
  shard 736: already done (skipped)
  shard 737: already done (skipped)
  shard 738: already done (skipped)
  shard 739: already done (skipped)
  shard 740: already done (skipped)
  shard 741: already done (skipped)
  shard 742: already done (skipped)
  shard 743: already done (skipped)
  shard 744: already done (skipped)
  shard 745: already done (skipped)
  shard 746: already done (skipped)
  shard 747: already done (skipped)
  shard 748: already done (skipped)
  shard 749: already done (skipped)
  shard 750: already done (skipped)
  shard 751: already done (skipped)
  shard 752: already done (skipped)
  shard 753: already done (skipped)
  shard 754: already done (skipped)
  shard 755: already done (skipped)
  shard 756: already done (skipped)
  shard 757: already done (skipped)
  shard 758: already done (skipped)
  shard 759: already done (skipped)
  shard 760: already done (skipped)
  shard 761: already done (skipped)
  shard 762: already done (skipped)
  shard 763: already done (skipped)
  shard 764: already done (skipped)
  shard 765: already done (skipped)
  shard 766: already done (skipped)
  shard 767: already done (skipped)
  shard 768: already done (skipped)
  shard 769: already done (skipped)
  shard 770: already done (skipped)
  shard 771: already done (skipped)
  shard 772: already done (skipped)
  shard 773: already done (skipped)
  shard 774: already done (skipped)
  shard 775: already done (skipped)
  shard 776: already done (skipped)
  shard 777: 681925 decisions, 200000 hand-players
  shard 778: 681531 decisions, 200000 hand-players
  shard 779: 681131 decisions, 200000 hand-players
  shard 780: 677020 decisions, 200000 hand-players
  shard 781: 676758 decisions, 200000 hand-players
  shard 782: 676580 decisions, 200000 hand-players
  shard 783: 681866 decisions, 200000 hand-players
  shard 784: 681124 decisions, 200000 hand-players
  shard 785: 681249 decisions, 200000 hand-players
  shard 786: 689483 decisions, 200000 hand-players
  shard 787: 688887 decisions, 200000 hand-players
  shard 788: 689029 decisions, 200000 hand-players
hard 15: already done (skipped)
  shard 16: already done (skipped)
  shard 17: already done (skipped)
  shard 18: already done (skipped)
  shard 19: already done (skipped)
  shard 20: already done (skipped)
  shard 21: already done (skipped)
  shard 22: already done (skipped)
  shard 23: already done (skipped)
  shard 24: already done (skipped)
  shard 25: already done (skipped)
  shard 26: already done (skipped)
  shard 27: already done (skipped)
  shard 28: already done (skipped)
  shard 29: already done (skipped)
  shard 30: already done (skipped)
  shard 31: already done (skipped)
  shard 32: already done (skipped)
  shard 33: already done (skipped)
  shard 34: already done (skipped)
  shard 35: already done (skipped)
  shard 36: already done (skipped)
  shard 37: already done (skipped)
  shard 38: already done (skipped)
  shard 39: already done (skipped)
  shard 40: already done (skipped)
  shard 41: already done (skipped)
  shard 42: already done (skipped)
  shard 43: already done (skipped)
  shard 44: already done (skipped)
  shard 45: already done (skipped)
  shard 46: already done (skipped)
  shard 47: already done (skipped)
  shard 48: already done (skipped)
  shard 49: already done (skipped)
  shard 50: already done (skipped)
  shard 51: already done (skipped)
  shard 52: already done (skipped)
  shard 53: already done (skipped)
  shard 54: already done (skipped)
  shard 55: already done (skipped)
  shard 56: already done (skipped)
  shard 57: already done (skipped)
  shard 58: already done (skipped)
  shard 59: already done (skipped)
  shard 60: already done (skipped)
  shard 61: already done (skipped)
  shard 62: already done (skipped)
  shard 63: already done (skipped)
  shard 64: already done (skipped)
  shard 65: already done (skipped)
  shard 66: already done (skipped)
  shard 67: already done (skipped)
  shard 68: already done (skipped)
  shard 69: already done (skipped)
  shard 70: already done (skipped)
  shard 71: already done (skipped)
  shard 72: already done (skipped)
  shard 73: already done (skipped)
  shard 74: already done (skipped)
  shard 75: already done (skipped)
  shard 76: already done (skipped)
  shard 77: already done (skipped)
  shard 78: already done (skipped)
  shard 79: already done (skipped)
  shard 80: already done (skipped)
  shard 81: already done (skipped)
  shard 82: already done (skipped)
  shard 83: already done (skipped)
  shard 84: already done (skipped)
  shard 85: already done (skipped)
  shard 86: already done (skipped)
  shard 87: already done (skipped)
  shard 88: already done (skipped)
  shard 89: already done (skipped)
  shard 90: already done (skipped)
  shard 91: already done (skipped)
  shard 92: already done (skipped)
  shard 93: already done (skipped)
  shard 94: already done (skipped)
  shard 95: already done (skipped)
  shard 96: already done (skipped)
  shard 97: already done (skipped)
  shard 98: already done (skipped)
  shard 99: already done (skipped)
  shard 100: already done (skipped)
  shard 101: already done (skipped)
  shard 102: already done (skipped)
  shard 103: already done (skipped)
  shard 104: already done (skipped)
  shard 105: already done (skipped)
  shard 106: already done (skipped)
  shard 107: already done (skipped)
  shard 108: already done (skipped)
  shard 109: already done (skipped)
  shard 110: already done (skipped)
  shard 111: already done (skipped)
  shard 112: already done (skipped)
  shard 113: already done (skipped)
  shard 114: already done (skipped)
  shard 115: already done (skipped)
  shard 116: already done (skipped)
  shard 117: already done (skipped)
  shard 118: already done (skipped)
  shard 119: already done (skipped)
  shard 120: already done (skipped)
  shard 121: already done (skipped)
  shard 122: already done (skipped)
  shard 123: already done (skipped)
  shard 124: already done (skipped)
  shard 125: already done (skipped)
  shard 126: already done (skipped)
  shard 127: already done (skipped)
  shard 128: already done (skipped)
  shard 129: already done (skipped)
  shard 130: already done (skipped)
  shard 131: already done (skipped)
  shard 132: already done (skipped)
  shard 133: already done (skipped)
  shard 134: already done (skipped)
  shard 135: already done (skipped)
  shard 136: already done (skipped)
  shard 137: already done (skipped)
  shard 138: already done (skipped)
  shard 139: already done (skipped)
  shard 140: already done (skipped)
  shard 141: already done (skipped)
  shard 142: already done (skipped)
  shard 143: already done (skipped)
  shard 144: already done (skipped)
  shard 145: already done (skipped)
  shard 146: already done (skipped)
  shard 147: already done (skipped)
  shard 148: already done (skipped)
  shard 149: already done (skipped)
  shard 150: already done (skipped)
  shard 151: already done (skipped)
  shard 152: already done (skipped)
  shard 153: already done (skipped)
  shard 154: already done (skipped)
  shard 155: already done (skipped)
  shard 156: already done (skipped)
  shard 157: already done (skipped)
  shard 158: already done (skipped)
  shard 159: already done (skipped)
  shard 160: already done (skipped)
  shard 161: already done (skipped)
  shard 162: already done (skipped)
  shard 163: already done (skipped)
  shard 164: already done (skipped)
  shard 165: already done (skipped)
  shard 166: already done (skipped)
  shard 167: already done (skipped)
  shard 168: already done (skipped)
  shard 169: already done (skipped)
  shard 170: already done (skipped)
  shard 171: already done (skipped)
  shard 172: already done (skipped)
  shard 173: already done (skipped)
  shard 174: already done (skipped)
  shard 175: already done (skipped)
  shard 176: already done (skipped)
  shard 177: already done (skipped)
  shard 178: already done (skipped)
  shard 179: already done (skipped)
  shard 180: already done (skipped)
  shard 181: already done (skipped)
  shard 182: already done (skipped)
  shard 183: already done (skipped)
  shard 184: already done (skipped)
  shard 185: already done (skipped)
  shard 186: already done (skipped)
  shard 187: already done (skipped)
  shard 188: already done (skipped)
  shard 189: already done (skipped)
  shard 190: already done (skipped)
  shard 191: already done (skipped)
  shard 192: already done (skipped)
  shard 193: already done (skipped)
  shard 194: already done (skipped)
  shard 195: already done (skipped)
  shard 196: already done (skipped)
  shard 197: already done (skipped)
  shard 198: already done (skipped)
  shard 199: already done (skipped)
  shard 200: already done (skipped)
  shard 201: already done (skipped)
  shard 202: already done (skipped)
  shard 203: already done (skipped)
  shard 204: already done (skipped)
  shard 205: already done (skipped)
  shard 206: already done (skipped)
  shard 207: already done (skipped)
  shard 208: already done (skipped)
  shard 209: already done (skipped)
  shard 210: already done (skipped)
  shard 211: already done (skipped)
  shard 212: already done (skipped)
  shard 213: already done (skipped)
  shard 214: already done (skipped)
  shard 215: already done (skipped)
  shard 216: already done (skipped)
  shard 217: already done (skipped)
  shard 218: already done (skipped)
  shard 219: already done (skipped)
  shard 220: already done (skipped)
  shard 221: already done (skipped)
  shard 222: already done (skipped)
  shard 223: already done (skipped)
  shard 224: already done (skipped)
  shard 225: already done (skipped)
  shard 226: already done (skipped)
  shard 227: already done (skipped)
  shard 228: already done (skipped)
  shard 229: already done (skipped)
  shard 230: already done (skipped)
  shard 231: already done (skipped)
  shard 232: already done (skipped)
  shard 233: already done (skipped)
  shard 234: already done (skipped)
  shard 235: already done (skipped)
  shard 236: already done (skipped)
  shard 237: already done (skipped)
  shard 238: already done (skipped)
  shard 239: already done (skipped)
  shard 240: already done (skipped)
  shard 241: already done (skipped)
  shard 242: already done (skipped)
  shard 243: already done (skipped)
  shard 244: already done (skipped)
  shard 245: already done (skipped)
  shard 246: already done (skipped)
  shard 247: already done (skipped)
  shard 248: already done (skipped)
  shard 249: already done (skipped)
  shard 250: already done (skipped)
  shard 251: already done (skipped)
  shard 252: already done (skipped)
  shard 253: already done (skipped)
  shard 254: already done (skipped)
  shard 255: already done (skipped)
  shard 256: already done (skipped)
  shard 257: already done (skipped)
  shard 258: already done (skipped)
  shard 259: already done (skipped)
  shard 260: already done (skipped)
  shard 261: already done (skipped)
  shard 262: already done (skipped)
  shard 263: already done (skipped)
  shard 264: already done (skipped)
  shard 265: already done (skipped)
  shard 266: already done (skipped)
  shard 267: already done (skipped)
  shard 268: already done (skipped)
  shard 269: already done (skipped)
  shard 270: already done (skipped)
  shard 271: already done (skipped)
  shard 272: already done (skipped)
  shard 273: already done (skipped)
  shard 274: already done (skipped)
  shard 275: already done (skipped)
  shard 276: already done (skipped)
  shard 277: already done (skipped)
  shard 278: already done (skipped)
  shard 279: already done (skipped)
  shard 280: already done (skipped)
  shard 281: already done (skipped)
  shard 282: already done (skipped)
  shard 283: already done (skipped)
  shard 284: already done (skipped)
  shard 285: already done (skipped)
  shard 286: already done (skipped)
  shard 287: already done (skipped)
  shard 288: already done (skipped)
  shard 289: already done (skipped)
  shard 290: already done (skipped)
  shard 291: already done (skipped)
  shard 292: already done (skipped)
  shard 293: already done (skipped)
  shard 294: already done (skipped)
  shard 295: already done (skipped)
  shard 296: already done (skipped)
  shard 297: already done (skipped)
  shard 298: already done (skipped)
  shard 299: already done (skipped)
  shard 300: already done (skipped)
  shard 301: already done (skipped)
  shard 302: already done (skipped)
  shard 303: already done (skipped)
  shard 304: already done (skipped)
  shard 305: already done (skipped)
  shard 306: already done (skipped)
  shard 307: already done (skipped)
  shard 308: already done (skipped)
  shard 309: already done (skipped)
  shard 310: already done (skipped)
  shard 311: already done (skipped)
  shard 312: already done (skipped)
  shard 313: already done (skipped)
  shard 314: already done (skipped)
  shard 315: already done (skipped)
  shard 316: already done (skipped)
  shard 317: already done (skipped)
  shard 318: already done (skipped)
  shard 319: already done (skipped)
  shard 320: already done (skipped)
  shard 321: already done (skipped)
  shard 322: already done (skipped)
  shard 323: already done (skipped)
  shard 324: already done (skipped)
  shard 325: already done (skipped)
  shard 326: already done (skipped)
  shard 327: already done (skipped)
  shard 328: already done (skipped)
  shard 329: already done (skipped)
  shard 330: already done (skipped)
  shard 331: already done (skipped)
  shard 332: already done (skipped)
  shard 333: already done (skipped)
  shard 334: already done (skipped)
  shard 335: already done (skipped)
  shard 336: already done (skipped)
  shard 337: already done (skipped)
  shard 338: already done (skipped)
  shard 339: already done (skipped)
  shard 340: already done (skipped)
  shard 341: already done (skipped)
  shard 342: already done (skipped)
  shard 343: already done (skipped)
  shard 344: already done (skipped)
  shard 345: already done (skipped)
  shard 346: already done (skipped)
  shard 347: already done (skipped)
  shard 348: already done (skipped)
  shard 349: already done (skipped)
  shard 350: already done (skipped)
  shard 351: already done (skipped)
  shard 352: already done (skipped)
  shard 353: already done (skipped)
  shard 354: already done (skipped)
  shard 355: already done (skipped)
  shard 356: already done (skipped)
  shard 357: already done (skipped)
  shard 358: already done (skipped)
  shard 359: already done (skipped)
  shard 360: already done (skipped)
  shard 361: already done (skipped)
  shard 362: already done (skipped)
  shard 363: already done (skipped)
  shard 364: already done (skipped)
  shard 365: already done (skipped)
  shard 366: already done (skipped)
  shard 367: already done (skipped)
  shard 368: already done (skipped)
  shard 369: already done (skipped)
  shard 370: already done (skipped)
  shard 371: already done (skipped)
  shard 372: already done (skipped)
  shard 373: already done (skipped)
  shard 374: already done (skipped)
  shard 375: already done (skipped)
  shard 376: already done (skipped)
  shard 377: already done (skipped)
  shard 378: already done (skipped)
  shard 379: already done (skipped)
  shard 380: already done (skipped)
  shard 381: already done (skipped)
  shard 382: already done (skipped)
  shard 383: already done (skipped)
  shard 384: already done (skipped)
  shard 385: already done (skipped)
  shard 386: already done (skipped)
  shard 387: already done (skipped)
  shard 388: already done (skipped)
  shard 389: already done (skipped)
  shard 390: already done (skipped)
  shard 391: already done (skipped)
  shard 392: already done (skipped)
  shard 393: already done (skipped)
  shard 394: already done (skipped)
  shard 395: already done (skipped)
  shard 396: already done (skipped)
  shard 397: already done (skipped)
  shard 398: already done (skipped)
  shard 399: already done (skipped)
  shard 400: already done (skipped)
  shard 401: already done (skipped)
  shard 402: already done (skipped)
  shard 403: already done (skipped)
  shard 404: already done (skipped)
  shard 405: already done (skipped)
  shard 406: already done (skipped)
  shard 407: already done (skipped)
  shard 408: already done (skipped)
  shard 409: already done (skipped)
  shard 410: already done (skipped)
  shard 411: already done (skipped)
  shard 412: already done (skipped)
  shard 413: already done (skipped)
  shard 414: already done (skipped)
  shard 415: already done (skipped)
  shard 416: already done (skipped)
  shard 417: already done (skipped)
  shard 418: already done (skipped)
  shard 419: already done (skipped)
  shard 420: already done (skipped)
  shard 421: already done (skipped)
  shard 422: already done (skipped)
  shard 423: already done (skipped)
  shard 424: already done (skipped)
  shard 425: already done (skipped)
  shard 426: already done (skipped)
  shard 427: already done (skipped)
  shard 428: already done (skipped)
  shard 429: already done (skipped)
  shard 430: already done (skipped)
  shard 431: already done (skipped)
  shard 432: already done (skipped)
  shard 433: already done (skipped)
  shard 434: already done (skipped)
  shard 435: already done (skipped)
  shard 436: already done (skipped)
  shard 437: already done (skipped)
  shard 438: already done (skipped)
  shard 439: already done (skipped)
  shard 440: already done (skipped)
  shard 441: already done (skipped)
  shard 442: already done (skipped)
  shard 443: already done (skipped)
  shard 444: already done (skipped)
  shard 445: already done (skipped)
  shard 446: already done (skipped)
  shard 447: already done (skipped)
  shard 448: already done (skipped)
  shard 449: already done (skipped)
  shard 450: already done (skipped)
  shard 451: already done (skipped)
  shard 452: already done (skipped)
  shard 453: already done (skipped)
  shard 454: already done (skipped)
  shard 455: already done (skipped)
  shard 456: already done (skipped)
  shard 457: already done (skipped)
  shard 458: already done (skipped)
  shard 459: already done (skipped)
  shard 460: already done (skipped)
  shard 461: already done (skipped)
  shard 462: already done (skipped)
  shard 463: already done (skipped)
  shard 464: already done (skipped)
  shard 465: already done (skipped)
  shard 466: already done (skipped)
  shard 467: already done (skipped)
  shard 468: already done (skipped)
  shard 469: already done (skipped)
  shard 470: already done (skipped)
  shard 471: already done (skipped)
  shard 472: already done (skipped)
  shard 473: already done (skipped)
  shard 474: already done (skipped)
  shard 475: already done (skipped)
  shard 476: already done (skipped)
  shard 477: already done (skipped)
  shard 478: already done (skipped)
  shard 479: already done (skipped)
  shard 480: already done (skipped)
  shard 481: already done (skipped)
  shard 482: already done (skipped)
  shard 483: already done (skipped)
  shard 484: already done (skipped)
  shard 485: already done (skipped)
  shard 486: already done (skipped)
  shard 487: already done (skipped)
  shard 488: already done (skipped)
  shard 489: already done (skipped)
  shard 490: already done (skipped)
  shard 491: already done (skipped)
  shard 492: already done (skipped)
  shard 493: already done (skipped)
  shard 494: already done (skipped)
  shard 495: already done (skipped)
  shard 496: already done (skipped)
  shard 497: already done (skipped)
  shard 498: already done (skipped)
  shard 499: already done (skipped)
  shard 500: already done (skipped)
  shard 501: already done (skipped)
  shard 502: already done (skipped)
  shard 503: already done (skipped)
  shard 504: already done (skipped)
  shard 505: already done (skipped)
  shard 506: already done (skipped)
  shard 507: already done (skipped)
  shard 508: already done (skipped)
  shard 509: already done (skipped)
  shard 510: already done (skipped)
  shard 511: already done (skipped)
  shard 512: already done (skipped)
  shard 513: already done (skipped)
  shard 514: already done (skipped)
  shard 515: already done (skipped)
  shard 516: already done (skipped)
  shard 517: already done (skipped)
  shard 518: already done (skipped)
  shard 519: already done (skipped)
  shard 520: already done (skipped)
  shard 521: already done (skipped)
  shard 522: already done (skipped)
  shard 523: already done (skipped)
  shard 524: already done (skipped)
  shard 525: already done (skipped)
  shard 526: already done (skipped)
  shard 527: already done (skipped)
  shard 528: already done (skipped)
  shard 529: already done (skipped)
  shard 530: already done (skipped)
  shard 531: already done (skipped)
  shard 532: already done (skipped)
  shard 533: already done (skipped)
  shard 534: already done (skipped)
  shard 535: already done (skipped)
  shard 536: already done (skipped)
  shard 537: already done (skipped)
  shard 538: already done (skipped)
  shard 539: already done (skipped)
  shard 540: already done (skipped)
  shard 541: already done (skipped)
  shard 542: already done (skipped)
  shard 543: already done (skipped)
  shard 544: already done (skipped)
  shard 545: already done (skipped)
  shard 546: already done (skipped)
  shard 547: already done (skipped)
  shard 548: already done (skipped)
  shard 549: already done (skipped)
  shard 550: already done (skipped)
  shard 551: already done (skipped)
  shard 552: already done (skipped)
  shard 553: already done (skipped)
  shard 554: already done (skipped)
  shard 555: already done (skipped)
  shard 556: already done (skipped)
  shard 557: already done (skipped)
  shard 558: already done (skipped)
  shard 559: already done (skipped)
  shard 560: already done (skipped)
  shard 561: already done (skipped)
  shard 562: already done (skipped)
  shard 563: already done (skipped)
  shard 564: already done (skipped)
  shard 565: already done (skipped)
  shard 566: already done (skipped)
  shard 567: already done (skipped)
  shard 568: already done (skipped)
  shard 569: already done (skipped)
  shard 570: already done (skipped)
  shard 571: already done (skipped)
  shard 572: already done (skipped)
  shard 573: already done (skipped)
  shard 574: already done (skipped)
  shard 575: already done (skipped)
  shard 576: already done (skipped)
  shard 577: already done (skipped)
  shard 578: already done (skipped)
  shard 579: already done (skipped)
  shard 580: already done (skipped)
  shard 581: already done (skipped)
  shard 582: already done (skipped)
  shard 583: already done (skipped)
  shard 584: already done (skipped)
  shard 585: already done (skipped)
  shard 586: already done (skipped)
  shard 587: already done (skipped)
  shard 588: already done (skipped)
  shard 589: already done (skipped)
  shard 590: already done (skipped)
  shard 591: already done (skipped)
  shard 592: already done (skipped)
  shard 593: already done (skipped)
  shard 594: already done (skipped)
  shard 595: already done (skipped)
  shard 596: already done (skipped)
  shard 597: already done (skipped)
  shard 598: already done (skipped)
  shard 599: already done (skipped)
  shard 600: already done (skipped)
  shard 601: already done (skipped)
  shard 602: already done (skipped)
  shard 603: already done (skipped)
  shard 604: already done (skipped)
  shard 605: already done (skipped)
  shard 606: already done (skipped)
  shard 607: already done (skipped)
  shard 608: already done (skipped)
  shard 609: already done (skipped)
  shard 610: already done (skipped)
  shard 611: already done (skipped)
  shard 612: already done (skipped)
  shard 613: already done (skipped)
  shard 614: already done (skipped)
  shard 615: already done (skipped)
  shard 616: already done (skipped)
  shard 617: already done (skipped)
  shard 618: already done (skipped)
  shard 619: already done (skipped)
  shard 620: already done (skipped)
  shard 621: already done (skipped)
  shard 622: already done (skipped)
  shard 623: already done (skipped)
  shard 624: already done (skipped)
  shard 625: already done (skipped)
  shard 626: already done (skipped)
  shard 627: already done (skipped)
  shard 628: already done (skipped)
  shard 629: already done (skipped)
  shard 630: already done (skipped)
  shard 631: already done (skipped)
  shard 632: already done (skipped)
  shard 633: already done (skipped)
  shard 634: already done (skipped)
  shard 635: already done (skipped)
  shard 636: already done (skipped)
  shard 637: already done (skipped)
  shard 638: already done (skipped)
  shard 639: already done (skipped)
  shard 640: already done (skipped)
  shard 641: already done (skipped)
  shard 642: already done (skipped)
  shard 643: already done (skipped)
  shard 644: already done (skipped)
  shard 645: already done (skipped)
  shard 646: already done (skipped)
  shard 647: already done (skipped)
  shard 648: already done (skipped)
  shard 649: already done (skipped)
  shard 650: already done (skipped)
  shard 651: already done (skipped)
  shard 652: already done (skipped)
  shard 653: already done (skipped)
  shard 654: already done (skipped)
  shard 655: already done (skipped)
  shard 656: already done (skipped)
  shard 657: already done (skipped)
  shard 658: already done (skipped)
  shard 659: already done (skipped)
  shard 660: already done (skipped)
  shard 661: already done (skipped)
  shard 662: already done (skipped)
  shard 663: already done (skipped)
  shard 664: already done (skipped)
  shard 665: already done (skipped)
  shard 666: already done (skipped)
  shard 667: already done (skipped)
  shard 668: already done (skipped)
  shard 669: already done (skipped)
  shard 670: already done (skipped)
  shard 671: already done (skipped)
  shard 672: already done (skipped)
  shard 673: already done (skipped)
  shard 674: already done (skipped)
  shard 675: already done (skipped)
  shard 676: already done (skipped)
  shard 677: already done (skipped)
  shard 678: already done (skipped)
  shard 679: already done (skipped)
  shard 680: already done (skipped)
  shard 681: already done (skipped)
  shard 682: already done (skipped)
  shard 683: already done (skipped)
  shard 684: already done (skipped)
  shard 685: already done (skipped)
  shard 686: already done (skipped)
  shard 687: already done (skipped)
  shard 688: already done (skipped)
  shard 689: already done (skipped)
  shard 690: already done (skipped)
  shard 691: already done (skipped)
  shard 692: already done (skipped)
  shard 693: already done (skipped)
  shard 694: already done (skipped)
  shard 695: already done (skipped)
  shard 696: already done (skipped)
  shard 697: already done (skipped)
  shard 698: already done (skipped)
  shard 699: already done (skipped)
  shard 700: already done (skipped)
  shard 701: already done (skipped)
  shard 702: already done (skipped)
  shard 703: already done (skipped)
  shard 704: already done (skipped)
  shard 705: already done (skipped)
  shard 706: already done (skipped)
  shard 707: already done (skipped)
  shard 708: already done (skipped)
  shard 709: already done (skipped)
  shard 710: already done (skipped)
  shard 711: already done (skipped)
  shard 712: already done (skipped)
  shard 713: already done (skipped)
  shard 714: already done (skipped)
  shard 715: already done (skipped)
  shard 716: already done (skipped)
  shard 717: already done (skipped)
  shard 718: already done (skipped)
  shard 719: already done (skipped)
  shard 720: already done (skipped)
  shard 721: already done (skipped)
  shard 722: already done (skipped)
  shard 723: already done (skipped)
  shard 724: already done (skipped)
  shard 725: already done (skipped)
  shard 726: already done (skipped)
  shard 727: already done (skipped)
  shard 728: already done (skipped)
  shard 729: already done (skipped)
  shard 730: already done (skipped)
  shard 731: already done (skipped)
  shard 732: already done (skipped)
  shard 733: already done (skipped)
  shard 734: already done (skipped)
  shard 735: already done (skipped)
  shard 736: already done (skipped)
  shard 737: already done (skipped)
  shard 738: already done (skipped)
  shard 739: already done (skipped)
  shard 740: already done (skipped)
  shard 741: already done (skipped)
  shard 742: already done (skipped)
  shard 743: already done (skipped)
  shard 744: already done (skipped)
  shard 745: already done (skipped)
  shard 746: already done (skipped)
  shard 747: already done (skipped)
  shard 748: already done (skipped)
  shard 749: already done (skipped)
  shard 750: already done (skipped)
  shard 751: already done (skipped)
  shard 752: already done (skipped)
  shard 753: already done (skipped)
  shard 754: already done (skipped)
  shard 755: already done (skipped)
  shard 756: already done (skipped)
  shard 757: already done (skipped)
  shard 758: already done (skipped)
  shard 759: already done (skipped)
  shard 760: already done (skipped)
  shard 761: already done (skipped)
  shard 762: already done (skipped)
  shard 763: already done (skipped)
  shard 764: already done (skipped)
  shard 765: already done (skipped)
  shard 766: already done (skipped)
  shard 767: already done (skipped)
  shard 768: already done (skipped)
  shard 769: already done (skipped)
  shard 770: already done (skipped)
  shard 771: already done (skipped)
  shard 772: already done (skipped)
  shard 773: already done (skipped)
  shard 774: already done (skipped)
  shard 775: already done (skipped)
  shard 776: already done (skipped)
  shard 777: 681925 decisions, 200000 hand-players
  shard 778: 681531 decisions, 200000 hand-players
  shard 779: 681131 decisions, 200000 hand-players
  shard 780: 677020 decisions, 200000 hand-players
  shard 781: 676758 decisions, 200000 hand-players
  shard 782: 676580 decisions, 200000 hand-players
  shard 783: 681866 decisions, 200000 hand-players
  shard 784: 681124 decisions, 200000 hand-players
  shard 785: 681249 decisions, 200000 hand-players
  shard 786: 689483 decisions, 200000 hand-players
  shard 787: 688887 decisions, 200000 hand-players
  shard 788: 689029 decisions, 200000 hand-players
[RESUME] 2026-09-15T11:18:02-04:00 single runner after duplicate-stop
[REPLAY_RESUME] 2026-09-15T11:18:02-04:00
  shard 0: already done (skipped)
  shard 1: already done (skipped)
  shard 2: already done (skipped)
  shard 3: already done (skipped)
  shard 4: already done (skipped)
  shard 5: already done (skipped)
  shard 6: already done (skipped)
  shard 7: already done (skipped)
  shard 8: already done (skipped)
  shard 9: already done (skipped)
  shard 10: already done (skipped)
  shard 11: already done (skipped)
  shard 12: already done (skipped)
  shard 13: already done (skipped)
  shard 14: already done (skipped)
  shard 15: already done (skipped)
  shard 16: already done (skipped)
  shard 17: already done (skipped)
  shard 18: already done (skipped)
  shard 19: already done (skipped)
  shard 20: already done (skipped)
  shard 21: already done (skipped)
  shard 22: already done (skipped)
  shard 23: already done (skipped)
  shard 24: already done (skipped)
  shard 25: already done (skipped)
